#
# Nias 1.0 generated from template.
#
# This is an example tab-separated wordlist file that can be edited in a spreadsheet
# program or regenerated from a wordlist tool. See lexical model documentation at 
# https://help.keyman.com/developer/ for tools.
#
# Columns
# =======
# WORD	FREQUENCY	(Optional)NOTES
#
nisöndrama	1
nitalu'ima	1
nitanömö	1
nitaögömi	1
nitaögöra	1
nitaru	1
nitemamö	1
nitöröra	1
nitöröu	1
nitötöna	1
nitutuyunia	1
nogu	1
nomomö	1
nonomi	1
noroda	1
noromi	1
nösida	1
nukha-nukha	1
nukhada	1
nukhamö	1
nuo	1
ö'ame'egö	1
ö'asiwai	1
ö'etu'ö	1
o'o	1
ö'odödögö	1
ö'omusoi'ö	1
ö'osambua'ö	1
öbadu	1
öbasi	1
obö	1
öböhöli	1
öbörögö	1
öbunu	1
odadao	1
öfalalini	1
öfataro	1
ogö'ö	1
ögohi	1
öhönagö	1
ökhamö	1
omora	1
öna'ona	1
ondröitara	1
onomi	1
orifi'ö	1
örorogö	1
ösigu	1
ösuno	1
otalua	1
ötanö	1
ötema'ö	1
ötifa	1
oto'oto	1
owöhö'ö	1
owoyu	1
rahu-rahunia	1
raso	1
rorogöfönia	1
rugi	1
sabila	1
sadudu	1
sagafökhö	1
sagi	1
sahöli	1
sahono	1
saki	1
saleu	1
sama'amöi	1
sama'e	1
samada-madaö	1
samaenu	1
samasoli	1
samasömba'ö	1
samatunö	1
samobahulu	1
samoni	1
samönui	1
samusi	1
sanagö-nagö	1
sanandraigö	1
sanara	1
sanebu	1
sanekhegö	1
sangabe'e	1
sangahatö'ö	1
sangailasi	1
sangatulö'ö	1
sangerogö	1
sangobousi	1
sangoni	1
sangosebua	1
sanofu-nofu	1
sanörö-nöröi	1
sanöröi	1
sanuno-nuno	1
sanuzu	1
sasao	1
sasigu	1
satuami	1
sawai	1
sawe'e-we'e	1
sesokho	1
sikhala	1
so'anöröi	1
so'ono	1
söfu	1
sohöni-höni	1
sokara	1
soköli	1
solaya	1
solimo	1
solo'ö-lo'ö	1
soloyo	1
solu'i	1
sondröni	1
sondrugi	1
sonoro	1
sorasoi	1
sotödö	1
sotomo	1
sowulo-wulo	1
ta'a'aro'ö	1
ta'aohasi	1
ta'aro'ö	1
ta'era'era	1
ta'öli	1
ta'onukha	1
ta'ositengagö	1
ta'osiwawöi	1
ta'unö	1
taböbögö	1
tafalalini	1
tafaomagö	1
tafatunö	1
tafoboto	1
taha-tahada	1
talaŵa	1
talunia	1
tandra-tandra	1
tandro	1
taraso	1
tataha	1
tatalu'i	1
tatou'ö	1
te'amaedolagö	1
te'anö	1
te'aohasi	1
te'omasi'ö	1
te'osö	1
teba'agö	1
tebasi	1
tefaheu	1
tefarahu	1
tefoli	1
tehagaini	1
tehe	1
teko	1
tekusi	1
telazi'ö	1
tetaru	1
tetehe	1
tezaumba	1
to'ua	1
törania	1
törö-törö	1
tötö'ara	1
tuagu	1
tuania	1
tungö	1
tuturu	1
u'abe'e'ö	1
u'oro'ö	1
u'oroma'ö	1
u'ositengagö	1
uboboto	1
udari-dari	1
ufaedo	1
ufake	1
ufangelama	1
ufaudugö	1
ufawu'a	1
uko'o	1
ulaŵa	1
ulitö	1
umönö	1
urakha	1
usulöni	1
utaru'ö	1
utibo'ö	1
uzara-zara	1
wa'abaga	1
wa'abasaki	1
wa'abölöda	1
wa'abölömö	1
wa'abölöu	1
wa'aekhu	1
wa'aetu	1
wa'afaito	1
wa'afusi	1
wa'ahele	1
wa'aheta	1
wa'amateda	1
wa'anumanania	1
wa'aohagölö	1
wa'areu	1
wa'atedounia	1
wa'atokeara	1
wa'atoröigu	1
wa'awakhö-wakhö	1
wa'edönagu	1
wa'edönania	1
wa'oböwö	1
wa'onekhenia	1
wa'onekhera	1
wa'owölö'olömi	1
wa'owulora	1
waha	1
wali'era	1
walö'atulö	1
walölöŵa	1
wamaha'ömi	1
wamaluada	1
wamaluania	1
wamaogö	1
wamaso	1
wamatiti	1
wamato-matou	1
wamatumbu'ö	1
wamawuka	1
wamawukaisi	1
wameta	1
wamini'ö	1
waminisa	1
wamönökhi	1
wamosumangera	1
wamununia	1
wamusi	1
wana'u	1
wanaŵa	1
wanawö	1
wanekhegö	1
wanemania	1
wanemau	1
wangakali	1
wangandröma	1
wangelama	1
wangele	1
wangera-ngeragu	1
wangera-ngerau	1
wangi'ilada	1
wangohalöŵögöigö	1
wangohorigö	1
wangolembai	1
wangosisi'ö	1
wangowaira	1
wangoya'ö	1
wangozara	1
wanofugu	1
wanunö	1
we'amöinia	1
wefaoma	1
wehedema	1
wehedeu	1
wekolida	1
wemörönia	1
wo'amaedolagö	1
wo'angerönusi	1
wo'ömöra	1
wogati	1
wogili	1
wokhalaigö	1
wökhöda	1
wolaura	1
wolazi	1
woleu	1
wolombasegu	1
wolulu	1
womböi	1
wondröni	1
wonginia	1
worabu	1
wurugö	1
ya'atulö	1
ya'ibe'e	1
ya'iböhöli	1
ya'ifatörö	1
ya'iforoma'ö	1
yadöhö	1
yagöna	1
yamuröi	1
yasimanö	1
yaŵara	1
zabakha	1
zabe'e	1
zadölö	1
zalara	1
zamadu	1
zamalalini	1
zamalukhaisi	1
zamangelama	1
zamareso	1
zamaso	1
zamini'ö	1
zamohua	1
zamomaha	1
zanaha	1
zanahö	1
zanandraigö	1
zangagö	1
zangaröu'ö	1
zangata'ufi	1
zangehaogö	1
zangiwa	1
zangomusoi'ö	1
zanuyu	1
zaoha	1
zasese	1
zata'u	1
zatuami	1
zaŵatö	1
zawuwu	1
zi'onia	1
ziakhi	1
zigide'ide	1
ziliŵi	1
zingagu	1
zoadu	1
zokara-kara	1
zole	1
zomasi-masi	1
zosalahini	1
zotomo	1
zumangera	1
zura-sura	1
zusu	1
a'usö	1
abila	1
abösi	1
abu'a	1
adada	1
aefa'aefa	1
afaito	1
afiso	1
aforenia	1
afu	1
agalua	1
agö	1
ahele	1
ahoe	1
aisö	1
aitö	1
akela-kela	1
akhimi	1
aköi	1
alakha	1
alulu	1
amaehuta	1
amarahuta	1
amatöröŵau	1
ambö'ambö	1
amondregeania	1
amoni'ö	1
amuatamö	1
amuri	1
andru	1
anemai'ö	1
ange'e	1
angelamaisi	1
angenanöi	1
angerönusi	1
angetulamö	1
angohorita	1
angorudua	1
angululu	1
aösö	1
ariri	1
aröu'ögö	1
arua	1
asi'asi	1
asila	1
ata'u'ö	1
ata'udo	1
atali	1
atarö	1
atata	1
ba'a	1
baeronia	1
baku-baku	1
balazoma	1
bali'ö	1
balo-balo	1
baloi	1
baluse	1
banuami	1
baomo	1
baranido	1
bato	1
betua	1
bewemi	1
bewenia	1
bewera	1
biri-birira	1
bo'öu	1
böra	1
böwö	1
bu'u	1
bua-buania	1
buagu	1
bualania	1
bulö'ö	1
bulunia	1
bungania	1
da'u'ombakha'ö	1
dabina	1
dakulara	1
dalingagu	1
damafazökhi	1
dambila	1
dambunia	1
dane-danegu	1
dane-danenia	1
dane-daneu	1
dangada	1
daönö	1
daromalimö	1
data'ehaogö	1
datafaha'ö	1
datafuli	1
daŵalu	1
de'alania	1
degu-degu	1
degu-tegu	1
dimbania	1
doho	1
döi-töi	1
döi-töi	1
dölagu	1
domenia	1
domi	1
dongania	1
döri	1
döröngasa	1
döröŵa	1
döröŵagu	1
dötö'ania	1
duama	1
duhö-duhö	1
duho-tuho	1
duhonia	1
duku	1
dumi	1
dungö	1
durumudi	1
duturu	1
e'e	1
ebua-bua	1
edönaga	1
efasi	1
ehao	1
eluhania	1
endronga	1
enonimö	1
enonira	1
erai	1
fa'abölöra	1
fa'afabörö	1
fa'afaito	1
fa'afatö	1
fa'aheta	1
fa'akao	1
fa'alaisa	1
fa'alangu	1
fa'alaŵa	1
fa'alösökhinia	1
fa'anihania	1
fa'ata'uda	1
fa'ata'unia	1
fa'atabö	1
fa'atebaida	1
fa'ateboka	1
fa'atekikora	1
fa'atoföfö	1
fa'atoharenia	1
fa'atoma	1
fa'atora	1
fa'ebolonia	1
fa'ohe'ö	1
fa'okafu	1
fa'ola	1
fa'omasima	1
fa'ombuyu	1
fa'onekheda	1
fabali-bali	1
faefa	1
fahela	1
fahuhuoga	1
faigi-faigi	1
fakania	1
fakao'ö	1
fakiri	1
fali'era	1
faligoi	1
falukha'ö	1
fama'iki	1
famaehusi	1
famaha'öra	1
famahono	1
famaisa	1
famatengeu	1
famatiu	1
famatumbu'ö	1
famazaŵa	1
fameta'u	1
famo'ösi	1
famobahulu	1
famohanimi	1
famorege	1
famörögö	1
famosumangeda	1
fana	1
fanaba	1
fanahö-nahö	1
fanandraŵaisi	1
fanasai	1
fandrura	1
fanehe	1
fanemania	1
fanga'i	1
fangago	1
fangailasi	1
fangalagu	1
fangalania	1
fangalaŵa'ö	1
fangaohasi	1
fangawuwu	1
fange'e	1
fangera-ngeragu	1
fangi'ilania	1
fangilagu	1
fango'awögö	1
fangöhöna	1
fangomasi'öda	1
fangomasi'öu	1
fangondrasi	1
fangoroma	1
fangosatulö	1
fangosiwawöi	1
fangurakha	1
fanohugö	1
fanolomö	1
fanötönama	1
fanötönara	1
faogö	1
faosatönia	1
faraha	1
farate	1
farou	1
fasinga	1
fatöfa	1
fatuwudo	1
faŵaraö	1
fawea-wea	1
fawude-wude	1
fazaŵa'ö	1
fe'ao'ao	1
fe'ira'ira	1
fehi'a	1
fena	1
fese	1
fesu-fesu	1
fetaroda	1
fo'amböta	1
fobanuasa	1
fofa'auri	1
fofanömi	1
fofanönia	1
fogaonida	1
fogili	1
folisi	1
folo'ögu	1
folo'ömi	1
folohe	1
folosi	1
fombagi	1
fondrönisi	1
fondrou'ö	1
foroko	1
fotandro	1
fotöi	1
furida	1
furugöra	1
ga'agu	1
gadaya	1
gado	1
gafi	1
gahema	1
gahuluara	1
gainia	1
gama'u'u	1
gambu	1
game'elau	1
gameza	1
gamondregea	1
gamuri	1
gangandröŵada	1
gangandröŵara	1
gangetulara	1
gangowuloara	1
gefeu	1
genonimö	1
gi'o	1
gi'onia	1
ginötömi	1
girira	1
girö-giröra	1
göda	1
göfara	1
goho-koho	1
göma	1
gömö	1
gömömi	1
gondröitania	1
gorahua	1
goso-goso	1
gotaluania	1
goto'oto	1
götöda	1
göu	1
guliho	1
gulitö	1
guretania	1
gurungania	1
gutania	1
halasagu	1
halö-halöŵö	1
haremi	1
hasambua	1
hole'ö	1
hölumi	1
höngö-höngö	1
horigö	1
howu-howunia	1
hukumau	1
humöngö	1
i'a'azökhi	1
i'abakha'ö	1
i'abölögö	1
i'adogo'ö	1
i'adogoi'ö	1
i'adölö'ö	1
i'agö	1
i'aisöni	1
i'aliokö	1
i'angaröfili	1
i'anotogö	1
i'anunöisi	1
i'asese'ö	1
i'ata'ufi	1
i'azökhi	1
i'ide'ide'ö	1
i'ila'ila	1
i'irö'ö	1
i'isö	1
i'odaligö	1
i'onahia	1
i'ondrasido	1
i'onia	1
i'oniagö	1
i'onorogö	1
i'ungu	1
iboto	1
idalu-daluni	1
ide'idedo	1
iduhugö	1
ifaböbö'ö	1
ifadaö	1
ifadumaisi	1
ifafazökhi'ö	1
ifagaya	1
ifahela	1
ifaheu	1
ifahökö	1
ifalaula	1
ifali'ö	1
ifaomagö	1
ifatangi	1
ifatete-tete	1
ifedadao	1
ifehulu	1
ifeta'u	1
ifezaŵa	1
ifezizio	1
ifotandra	1
ifufu	1
ifuta	1
ifuyu'ö	1
ihasugö	1
ikaoni'ö	1
ikhalaigö	1
ikhoi	1
iko'o	1
ilabu	1
ilobigö	1
ilölö	1
ilu'i-lu'i	1
inagu	1
inau	1
irahugö	1
iraonou	1
irongo-rongo	1
isamuzaigö	1
iso'agö	1
itafari	1
itandraŵaisi	1
itandru	1
itarogö	1
itegudo	1
itolo'ö	1
itörö-törö	1
itöwö	1
izofu-zofu	1
kafalonia	1
khamö	1
kofe-kofe	1
koli	1
kudonia	1
la'a'aro'ö	1
la'a'azökhi	1
la'abe'e'ö	1
la'adogoi'ö	1
la'anemai'ö	1
la'angali'ö	1
la'anotogö	1
la'anu'a'ö	1
la'ebolo'ö	1
la'endrongagö	1
la'erai	1
la'erönusi	1
la'o'awögö	1
la'oloi'ö	1
la'onekhesi	1
la'onorogö	1
la'oroma'ö	1
la'osisi'ö	1
la'ungugö	1
la'urusai	1
la'usu	1
labelegö	1
labukusi	1
ladari	1
ladeha	1
lafa'aso	1
lafadege	1
lafagölösi	1
lafagule	1
lafahea	1
lafahö	1
lafakhai	1
lafalali-lali	1
lafalo'o	1
lafangiwa	1
lafangowalu	1
lafasa	1
lafasoli	1
lafauwu	1
lafobörö	1
lafurui	1
lafuyu'ö	1
lago'ö-go'ö	1
lahakhösi	1
lahatö'ö	1
lahönagö	1
lahori	1
lahorigö	1
lahötöi	1
lakalirukö	1
lakhalaigö	1
lakhao	1
lakifu'ö	1
lakusi	1
lale	1
lalele	1
laleu	1
langögö	1
larara	1
larongo-rongo	1
lasekhegö	1
lasu'agö	1
lata'unöi	1
latahö	1
latara	1
lato	1
latöla'ö	1
latöngöni	1
latuko	1
lawuwu	1
lazazi	1
lazuno-zuno	1
lewatöra	1
lewuö	1
lohe-loheda	1
lölö	1
losu	1
lösu	1
lumönia	1
luogu	1
ma'a	1
ma'a'aro'ö	1
ma'eregesi	1
ma'oigö	1
ma'ondrasi	1
ma'osambalö'ö	1
ma'osilö'ögö	1
mabadu	1
maböbö	1
mabu'a	1
mafa'ohe'ö	1
mafabadugö	1
mafaedogö	1
mafaigi'ö	1
mafaomagö	1
mafataro	1
mafazaewe	1
mafondrondrongo	1
mafuli	1
mafuyu'ö	1
mahönagö	1
mai-mai	1
mama'ema	1
mamahö	1
mamahowu'ö	1
mamane	1
mamasindro	1
mameta'u	1
mamö'i	1
mamobahulu	1
mamöbögö	1
mamofanö	1
manaisi	1
manaoka-naoka	1
manawö	1
manayaigö	1
manga'aro'ö	1
mangabölö'ö	1
mangadugö	1
mangahono	1
mangamualagö	1
manganau'ö	1
mangasiwai	1
mangata'ufi	1
mangerönusi	1
mangide-ngide'ö	1
mangifi	1
mango'aya	1
mangobousi	1
mangohonogöi	1
mangohori	1
mangohorigö	1
mangokafui	1
mangonoro	1
mangorudugö	1
mangowasaini	1
maniaga	1
manudugö	1
manuyu	1
mao	1
maoso'ö	1
maosodo	1
mataha	1
matebu	1
matuami	1
matutunö	1
mbalazonia	1
mbalöduhi	1
mbanuau	1
mbarumi	1
mberua	1
mbewegu	1
mbewenia	1
mböbönia	1
mböhö	1
mbolo	1
mboroe	1
mbosira	1
mbowo	1
mene-menenia	1
meŵalu	1
mewitu	1
mi'alösöi'ö	1
mi'angalui	1
mi'angarö-ngarö	1
mi'angaröfili	1
mi'anunö	1
mi'atabö'ö	1
mi'e'esi	1
mi'ebolo'ö	1
mi'ebua'ö	1
mi'endrongaigö	1
mi'era'era	1
mi'irö'ö	1
mi'ohalöŵö	1
mi'ohalöŵögöigö	1
mi'olifugö	1
mi'orifi	1
miae'e	1
mibini'ö	1
mibohouni	1
mibula	1
midunö-dunö	1
mifabu'u	1
mifadölö	1
mifadunö-dunö	1
mifafiza'ö	1
mifalukhaisi	1
mifaogö	1
mifaomagö	1
mifaso	1
mifazaŵa	1
mifeta'u	1
mifo'eluaha	1
mifobahulu	1
mifobörö	1
mifodane-dane	1
mifofanö	1
mifonahia	1
mihönagö	1
milangögö	1
milau-lau	1
milu'i	1
minehegö	1
misugi	1
misusugi	1
mitaba	1
mitaha-taha	1
mitahö	1
mitanö	1
mitara	1
mitöfaigö	1
mitöi-töi	1
mitologa	1
mituko	1
mituli'ö	1
mitunu	1
mitutunö	1
mituyu	1
miwisa	1
mizofu-zofu	1
mo'angeragö	1
mo'ölö	1
mobade	1
mobörö	1
moböröta	1
mobowo	1
modao-dao	1
mofa'aukhu	1
mofanö'ö	1
mofökhödo	1
mogo'o	1
mohalö-halöŵö	1
mohalöŵö'ö	1
mohalöŵödo	1
mohare'ö	1
mohede'ö	1
mohola	1
mohulu	1
molaŵa-laŵa	1
molehe-lehe	1
molo'ö-lo'ö	1
molului	1
mombagi	1
mombalugö	1
monagole	1
mondrara	1
mondröni	1
mondrönia'ö	1
monönö-nönö	1
motödö	1
mowanua	1
mowöi	1
mozio-zio	1
mu'asioni	1
mu'osiwawöi	1
mubadu	1
mubaso	1
mubayagö	1
muböbö	1
mubözini	1
mubu'a	1
muduhö	1
mufaduhu'ö	1
mufamawa	1
mufatörö	1
mufesu	1
mufo'eluaha	1
mufofanö	1
mufolakhömi	1
mufosumange	1
mufotandro	1
mugogohe	1
muhakhösi	1
muheu-heu	1
muhola-hola	1
muhombo	1
muhönagö	1
muhori	1
mukiba	1
mukökö	1
mulölö	1
mulu'i	1
musuno	1
mutandraigö	1
mutehegö	1
mutema	1
muturiaigö	1
muwöwöi	1
muzara-zara	1
naere-naere	1
nahami	1
nahiada	1
nahiagu	1
ndraonoda	1
ndraso	1
ndrawa	1
ndriwo	1
ndröfiu	1
ndroto	1
ndroto-ndrotoda	1
ndroto-ndrotogu	1
ndroto-ndrotou	1
nekhe-nekhe	1
nga'ötömö	1
ngaigu	1
ngaira	1
ngambatöra	1
ngoni-ngonimi	1
ngoni-ngonira	1
ni'agönia	1
ni'aluinia	1
ni'ami	1
ni'asiwai	1
ni'asogö	1
ni'era'erau	1
ni'erai	1
ni'erönusi	1
ni'eŵa	1
ni'irö'ö	1
ni'irö'önia	1
ni'o'ö	1
ni'o'ömi	1
ni'ofönai'ö	1
ni'oguna'ögu	1
ni'ohalöŵögöinia	1
ni'okhögögu	1
ni'okhögöma	1
ni'okhögöra	1
ni'olifugö	1
ni'omasi'öma	1
ni'omasi'öu	1
ni'ondrasi	1
ni'oniagö	1
ni'osisi'ö	1
ni'ositengagö	1
ni'otomosi	1
ni'owuloimi	1
nibadumi	1
nibali'ö	1
nibasoda	1
nibasomö	1
nibasonia	1
niboboto	1
nibobotogu	1
niboto	1
nibözi	1
nibu'a	1
nidanönia	1
nidöna-dönada	1
nidöna-dönara	1
nidou	1
nidudugö	1
nidunö-dunöda	1
nidunö-dunögu	1
nidunö-dunönia	1
nifa'emada	1
nifa'emamö	1
nifa'emau	1
nifa'ohe'ömi	1
nifadaö-daö	1
nifadögö	1
nifadögö-dögö	1
nifadönimi	1
nifaduhu'önia	1
nifaduhu'öra	1
nifaduhusigu	1
nifaduhusimi	1
nifahö	1
nifasui	1
nifatengeu	1
nifatörömi	1
nifazökhimi	1
nifiliu	1
nifo'uli	1
nifoböröra	1
nifohalöŵö	1
nifohu	1
nifolakhömi	1
nifondrondrongonia	1
niforege	1
nifosumangeda	1
nifosumangema	1
nigambaraini	1
nigohi	1
nigule'ö	1
nihakhösi	1
nihalöma	1
nihaogöra	1
niheta	1
nilo	1
ninara	1
ninönö	1
nirasoira	1
nirate	1
niröigu	1
nirongoda	1
nirugira	1
nisoso	1
nisu'a	1
nitahagu	1
nitanögu	1
nitanöu	1
nitaögöma	1
nitarugu	1
nitarumö	1
nitaŵi	1
nitimbagömi	1
nitimbagöra	1
nitolo	1
nitolonia	1
nitolora	1
nitöröda	1
nitörögu	1
nitötöira	1
nitötönara	1
nituo	1
nitutunögu	1
nituturu	1
nituyugu	1
nosoma	1
nosu	1
nosunia	1
nudumi	1
nudura	1
numalö'ö	1
numalödo	1
numalöga	1
numönö	1
ö'a'aro'ö	1
ö'a'asogö	1
ö'alui	1
ö'amualagö	1
ö'aro'ö	1
ö'ogorofi	1
ö'ondrasi	1
ö'oro'ö	1
ö'osambalö'ö	1
öbato	1
öböbö	1
öbokai	1
öbu'a	1
öbusi	1
odaligö	1
ödudugö	1
öfa'anö	1
öfa'ele'ö	1
öfagölösi	1
öfakiko	1
öfangelama	1
öfasao	1
öfasindro	1
öfatou-tou	1
öfofanö	1
öfonahia	1
öfotakula	1
ögaini	1
ogorofi	1
ögu	1
öhakhösi	1
öheta	1
oigö	1
okafu-kafu	1
okhögö	1
okhötagu	1
oloi	1
ölulu	1
ombuyu-mbuyu	1
ömi	1
ömö	1
omuso-muso	1
önehegö	1
onoma	1
onomö	1
örugi	1
ösekhegö	1
ösira	1
ösulöni	1
ötaha	1
ötibo'ö	1
ötötöna	1
owawaö	1
rabu	1
rigi	1
riti-riti	1
rorogöföu	1
rua	1
ruru	1
sabi	1
sabuso	1
sada'u-da'u	1
saduwa	1
safasa	1
sagatua	1
sagau'a	1
sagawuyu	1
sagö	1
sahele	1
sahou	1
salahimö	1
sama'udu	1
samabu'u	1
samaigi-maigi	1
samamaha	1
samaso	1
samataro	1
samini'ö	1
samo'ahonoa	1
samo'eluaha	1
samodane-dane	1
samodombua	1
samofa'abölö	1
samofanö	1
samohouni	1
samökö-mökö	1
samomaha	1
samotandro	1
samotokhi	1
sananö	1
sanegu	1
sangahakhösi	1
sangaisöni	1
sangalaŵa'ö	1
sangalu-ngalui	1
sangaohasi	1
sange'e	1
sange'esi	1
sangehaogö	1
sangirö'ö	1
sangisö	1
sangofönai'ö	1
sangohalöŵögöi	1
sangohonogöi	1
sangosisi'ö	1
sangumbu	1
sanimba	1
sanoloni	1
sanöngöni	1
sanötöi	1
sanukari	1
sanulöni	1
saohagölöma	1
saösö	1
saota	1
sarakhagö	1
saŵatö	1
si'alawe	1
si'ao'ao	1
si'u	1
simanga	1
sinangeania	1
sinaya	1
singa	1
sino	1
sinunöda	1
siriri-riri	1
sise'ise	1
so'alaŵa'ö	1
so'ana'a	1
so'eluaha	1
so'otu'otu	1
sogo'o	1
sohawui	1
sokhonia	1
soli	1
solohu	1
solombase	1
somasi'ö	1
somasido	1
sombaloi	1
sombalugö	1
sondrönisi	1
sowalinga	1
sowua-wua	1
sumangenia	1
ta'aröu'ö	1
ta'erönusi	1
ta'etu'ö	1
ta'i-ta'i	1
ta'ide'ide'ö	1
ta'isö	1
ta'ombakha'ö	1
tabaloi	1
tabokai	1
tabönökhi	1
tabörögö	1
tafabu'u	1
tafahatö	1
tafamaha	1
tafao	1
tafaogö	1
tafatörö	1
tafatou-tou	1
tafazökhi	1
tafoadu	1
tafobörö	1
tafohaga	1
tafonaha	1
tahonogö	1
tahulö	1
takhamö	1
talabu	1
talumi	1
tandrania	1
tandrösa	1
tangada	1
tangami	1
tara	1
tarugi	1
tasasai	1
tasulöni	1
tatandrösaigö	1
tatibo'ö	1
tatöfaigö	1
tatohugö	1
te'abakha'ö	1
te'abusoi'ö	1
te'adogo'ö	1
te'adölö'ö	1
te'ambösi	1
te'o'ou	1
te'obö	1
te'odaligö	1
te'odödögö	1
te'olifugö	1
te'oroi'ö	1
te'osara'ö	1
te'osiwawöi	1
te'otomosi	1
tebalugö	1
tebatogö	1
tebu-tebu	1
tebusi	1
tedou'ö	1
tefa'oli	1
tefa'u'u	1
tefagaya	1
tefangiwa	1
tefatörö	1
tefatörö'ö	1
tefesu	1
tefeta'u	1
tefo'ösi	1
tefohalöŵö	1
tefuta	1
tehöna	1
tekhozi	1
telumö	1
terahugö	1
tesawö	1
tesulöni	1
tetimbagö	1
tetuli'ö	1
titi	1
todege	1
töi-töi	1
töida	1
töimi	1
tolazi	1
tötö'ania	1
tötönaföda	1
tukari	1
turiagu	1
turumi	1
turura	1
tuyu	1
u'ame'egö	1
u'angeragö	1
u'anörö'ö	1
u'e'esi	1
u'o'ou	1
u'ungugö	1
ubasi	1
uböbö	1
ubohouni	1
ubulö'ö	1
ufa'eŵa'ö	1
ufabadugö	1
ufaduwa	1
ufagölösi	1
ufahowu'ö	1
ufalögu	1
ufaogö	1
ufaomagö	1
ufatörö	1
ufazaumba	1
ufo'ömö	1
ufo'urakha	1
ufobörö	1
ufohu	1
ufolala	1
ufolombase	1
ufonoro	1
ufotu	1
uhori	1
ukhalaigö	1
ungo	1
unönö	1
uröi'ö	1
utaba	1
utalu'i	1
utimba	1
utöröi	1
utötöi	1
utufa	1
utuyu	1
uwalinga	1
uŵaö	1
wa'abaga-baga	1
wa'abölömi	1
wa'adogo-dogo	1
wa'ae	1
wa'afatö	1
wa'ailagu	1
wa'ailamö	1
wa'alaŵania	1
wa'alösökhimi	1
wa'aröunia	1
wa'asilöyaŵara	1
wa'aso	1
wa'aso'ania	1
wa'atabönia	1
wa'ateboka	1
wa'atebulö	1
wa'atedoumö	1
wa'atoharegu	1
wa'atola	1
wa'atoru	1
wa'atua-tuara	1
wa'atuania	1
wa'ebuania	1
wa'oböwömi	1
wa'oböwönia	1
wa'ohau-hau	1
wabaliŵa	1
wagaŵe	1
wahania	1
wahölusania	1
wahuhuosada	1
wahuhuosara	1
wahuwusania	1
wama'ohe'ö	1
wamadögö	1
wamadu-madu	1
wamadunö-dunö	1
wamaedogö	1
wamahela	1
wamahuhuosi	1
wamaigi-maigi	1
wamaigimö	1
wamakaoda	1
wamakaoni'ö	1
wamaku	1
wamalalininia	1
wamatengegu	1
wamatöröu	1
wame'enia	1
wamesu	1
wameta'u	1
wamonukha	1
wamörögö	1
wanahö-nahö	1
wanalagui	1
wananö	1
wanari	1
wandruma	1
wandrumi	1
wandrura	1
wanemami	1
wangabakhai'ö	1
wangabusoi'ö	1
wangago	1
wangalinia	1
wangalösi	1
wangalu-ngalui	1
wangame'egö	1
wangaro	1
wange'esi	1
wangebua	1
wangera-ngerai	1
wangera-ngeramö	1
wangi'ilania	1
wangiagö	1
wangiwa	1
wangoböbö	1
wangobou	1
wangobousi	1
wangodödögömi	1
wangöhörögö	1
wangomasi'önia	1
wangombakha'ö	1
wangona	1
wangoro'ö	1
wangötö	1
wangowaima	1
waniasa	1
wanofunia	1
wanoko	1
wanöröda	1
wanöröra	1
wanörötödö	1
wanuka	1
wanuragu	1
wanuwuni	1
waosara	1
warakaro	1
watiusa	1
waya'osa	1
wc	1
we'asoma	1
we'asomö	1
wefaogu	1
wefaomi	1
wegoso-goso	1
wehede-hede	1
wekökö-kökö	1
wekoli	1
wemanga-manga	1
wo'amböta	1
wo'ömöda	1
wo'ungugö	1
wofanö-fanö	1
wofanöda	1
wöfö	1
wofönu	1
wogaini	1
wogao	1
wogaonira	1
wohalöŵöma	1
wohöni-höni	1
wokusi	1
wolaugu	1
wolaumi	1
wolobö	1
wolombaseda	1
wolosö	1
wombalo	1
wombato	1
wondrugi	1
wönumi	1
wotunia	1
wurugönia	1
ya'aro	1
ya'atua-tua	1
ya'i-ya'ia	1
ya'i-ya'ia	1
yahulö	1
yamohaga	1
yamufaigi	1
yamuhaogö	1
yamusuno	1
yasimane	1
yasindruhu-ndruhu	1
yaŵamö	1
zagabölö	1
zagalua	1
zahakhö	1
zalagu	1
zalamö	1
zalio	1
zama'ala	1
zama'anö	1
zamabadugö	1
zamadaö	1
zamakhai	1
zamanöi	1
zamatumbu'ö	1
zambalö	1
zami	1
zamofa'abölö	1
zamönui	1
zamörögö	1
zamosumange	1
zamotandro	1
zamotokhi	1
zamusi	1
zanana-nana	1
zanarogö	1
zangabe'e'ö	1
zangalösi	1
zangalulu	1
zangandrö-ngandrö	1
zangaröfili	1
zangeheta	1
zangofönai'ö	1
zangöhöli	1
zangombakha'ö	1
zangowai	1
zangowuloi	1
zanika	1
zanisiö	1
zanuka	1
zanukari	1
zanunö	1
zasika	1
zasikania	1
zatoru	1
zatuada	1
zatuama	1
zau	1
zihulö	1
zimbonia	1
zinegu	1
zingara	1
zinunöra	1
zo'ahonoa	1
zo'ana'a	1
zofanö	1
zöfu	1
zöfumö	1
zoli	1
zombayagö	1
zombuwui	1
zongambatö	1
zoroiyomora	1
zotödö	1
zowöhö	1
zulu	1
zurama	1
abe'e-be'e	1
abeto	1
abölödo	1
abölögö	1
abotola	1
adawa-dawa	1
adaya	1
adeha	1
aefado	1
afökhöi	1
afu'afunia	1
agaboto	1
agadoru-doru	1
agalömö	1
agamu'i	1
agateu	1
ahatödo	1
ahera	1
ahöndrö-höndrö	1
ahono-hono	1
ahono-hono	1
